date,Alabama,Alaska,American Samoa,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Diamond Princess,District of Columbia,Florida,Georgia,Grand Princess,Guam,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Northern Mariana Islands,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virgin Islands,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2020-08-09,1768,26,0,4150,544,10377,1858,4441,591,0,591,8186,4199,3,5,31,237,7845,3041,931,380,773,4263,125,3585,8735,6519,1698,1896,1334,75,345,957,419,15874,685,32774,2192,112,2,3669,603,356,7311,279,1014,2031,146,1223,9157,336,58,9,2326,1688,139,998,28
2020-08-10,1797,26,0,4154,555,10476,1862,4444,591,0,591,8277,4229,3,5,34,239,7846,3044,934,386,775,4287,125,3591,8741,6526,1701,1912,1341,75,348,963,419,15878,690,32781,2199,113,2,3673,605,357,7314,279,1015,2048,146,1233,9230,345,58,9,2327,1697,141,998,28
2020-08-11,1847,26,0,4199,566,10523,1874,4444,591,0,593,8553,4351,3,5,34,246,7866,3069,946,393,783,4313,126,3604,8751,6533,1707,1944,1346,77,351,981,419,15890,693,32787,2238,118,2,3708,618,368,7343,287,1016,2098,146,1271,9222,349,58,9,2344,1716,147,1006,29
2020-08-12,1882,27,0,4347,572,10753,1875,4450,592,0,593,8765,4456,3,5,38,246,7881,3086,953,397,790,4356,126,3612,8769,6539,1724,1989,1354,80,356,996,420,15885,695,32797,2280,120,2,3734,627,375,7380,295,1018,2144,147,1289,9527,351,58,9,2352,1724,153,1011,29
2020-08-13,1890,27,0,4383,582,10870,1882,4450,593,0,594,8913,4538,3,5,40,251,7905,3105,960,403,796,4402,126,3620,8790,6555,1731,2011,1356,81,360,1030,422,15893,697,32805,2287,120,2,3755,638,383,7395,306,1019,2184,148,1313,9771,353,58,9,2363,1736,153,1018,30
2020-08-14,1893,27,0,4423,587,11148,1888,4453,593,0,594,9141,4573,3,5,40,265,7932,3113,970,404,804,4430,126,3631,8810,6566,1739,2043,1365,81,361,1045,423,15903,703,32827,2313,121,2,3784,644,385,7434,317,1021,2204,150,1326,10078,360,58,9,2370,1755,157,1025,30
2020-08-15,1896,28,0,4492,600,11218,1896,4453,593,0,597,9345,4669,3,5,40,269,7937,3128,975,406,810,4430,127,3636,8826,6586,1705,2080,1378,82,361,1069,423,15910,711,32833,2343,121,2,3824,657,386,7451,329,1021,2260,152,1345,10268,363,58,9,2381,1766,160,1038,30
2020-08-16,1898,28,0,4506,599,11243,1896,4453,593,0,597,9452,4702,3,5,40,269,7955,3133,975,406,810,4507,127,3639,8838,6592,1752,2084,1383,82,361,1072,423,15912,714,32840,2347,125,2,3826,661,388,7453,335,1021,2269,153,1366,10396,363,58,9,2381,1781,160,1039,30
2020-08-17,1925,28,0,4506,603,11296,1896,4456,593,0,597,9539,4727,3,5,40,273,7967,3135,987,406,818,4526,127,3641,8842,6592,1758,2095,1415,82,362,1077,423,15916,718,32846,2348,126,2,3832,665,388,7453,335,1023,2288,153,1387,10447,364,58,9,2385,1785,160,1039,30
2020-08-18,1936,29,0,4529,619,11504,1899,4456,593,0,599,9758,4794,3,5,41,282,7994,3165,1002,411,830,4554,127,3650,8848,6608,1767,2127,1425,84,369,1102,424,15925,723,32857,2396,128,2,3866,679,397,7474,346,1024,2343,154,1424,10678,369,58,9,2396,1808,162,1039,30
2020-08-19,1944,29,0,4634,631,11690,1900,4457,595,0,600,9932,4849,3,5,42,289,8017,3180,1010,415,842,4609,127,3661,8876,6618,1784,2163,1434,84,371,1134,427,15926,729,32865,2431,130,2,3907,699,408,7508,356,1027,2360,155,1452,10934,377,58,9,2410,1822,166,1060,34
2020-08-20,1974,29,0,4684,641,11810,1903,4458,595,0,601,10049,4904,3,6,45,296,8044,3191,1016,419,856,4637,128,3669,8888,6634,1791,2190,1442,89,373,1172,428,15932,734,32861,2465,130,2,3929,709,412,7520,367,1028,2401,157,1488,11174,381,58,10,2427,1837,167,1067,34
2020-08-21,1996,30,0,4688,663,11946,1910,4460,600,0,602,10168,4998,3,6,46,305,8066,3208,1029,426,864,4687,129,3674,8901,6634,1799,2214,1445,89,376,1185,428,15941,739,32864,2494,132,2,3955,715,414,7537,374,1030,2459,159,1549,11415,383,58,10,2436,1850,171,1068,37
2020-08-22,2011,31,0,4756,674,12131,1918,4460,600,0,604,10274,5092,3,6,47,306,8083,3218,1033,426,872,4687,130,3685,8921,6655,1807,2237,1451,90,376,1197,429,15943,743,32871,2521,135,2,3975,725,417,7555,381,1030,2493,160,1563,11578,385,58,10,2443,1857,177,1081,37
2020-08-23,2013,32,0,4771,687,12153,1918,4460,600,0,604,10325,5132,3,6,47,307,8089,3220,1037,426,872,4746,131,3691,8921,6659,1813,2240,1453,90,378,1197,429,15946,745,32883,2531,136,2,3978,726,417,7557,390,1030,2504,161,1567,11696,385,58,11,2467,1863,179,1081,37
2020-08-24,2024,32,0,4771,696,12235,1919,4460,604,0,604,10397,5156,3,7,49,314,8097,3225,1047,429,884,4764,131,3694,8949,6663,1817,2248,1453,91,383,1200,429,15946,749,32887,2535,137,2,3986,730,420,7557,390,1035,2511,161,1588,11742,390,58,11,2471,1867,179,1081,37
2020-08-25,2037,36,0,4792,711,12382,1926,4463,603,0,604,10580,5262,3,7,49,326,8126,3241,1059,430,895,4797,131,3707,8961,6684,1825,2315,1470,97,383,1230,429,15953,752,32918,2570,138,2,3996,744,428,7582,395,1039,2529,161,1628,11935,397,58,12,2494,1876,187,1094,37
2020-08-26,2045,37,0,4896,732,12532,1927,4463,604,0,605,10733,5311,3,9,51,337,8163,3259,1071,442,902,4851,132,3717,8987,6690,1840,2373,1481,98,386,1250,429,15914,755,32921,2606,138,2,4044,763,433,7613,404,1041,2573,162,1648,12140,401,58,14,2515,1880,190,1100,37
